Row,Cell,Value
5,E5,"Kintoneフェーズ２改修"
6,E6,"不具合調査、分類
Phân loại bug"
7,E7,"今回開発の影響範囲
Define phạm vi ảnh hưởng"
8,E8,"影響範囲のレビュー
Review phạm vi ảnh hưởng"
9,E9,"影響範囲確認のサポート
Check bổ sung phạm vi ảnh hưởng"
10,E10,"リリース向けのテストケース作成
Tạo test case ST"
11,E11,"テスト実施
Thực thi Test"
12,E12,"テスト結果、エビデンスのビュー
Review kết quả test, evidence "
13,E13,"不具合修正
Fix bug (nếu có)"
14,E14,"テスト再実施
Test lại sau khi fix bug (nếu có)"
15,E15,"UAT"
16,E16,"リリース
Release"
17,E17,"HB21373-293 [Kintone] Get data từ Snowflake show trên Kintone"
18,E18,"HB21373-294 Tìm hiểu plugin Kintone intergrate với Snowflake"
19,E19,"HB21373-334 Kiểm chứng tính khả thi của việc call nhiều endpoint với cùng 1 Plugin Kintone"
20,E20,"HB21373-312 Tìm hiểu tool gusuku customine"
21,E21,"HB21373-317 Check connection tới Snowflake STG của KH"
22,E22,"HB21373-325 Check connection tới Snowflake PRD của KH"
23,E23,"HB21373-335 Thiết kế app show data của 不正検知テーブル lên Kintone"
24,E24,"HB21373-342 Coding"
25,E25,"HB21373-352 Demo với KH"
26,E26,"HB21373-343 Tạo test casse"
27,E27,"HB21373-344 Thực thi test"
28,E28,"HB21373-351 Làm user manual"
29,E29,"-- RPA -- "
30,E30,"HB21373-345 Monitoring RPA 2025/10/06 ~ 2025/10/31"
31,E31,"HB21373-346 経財部001_資金繰り管理・報告 / Bị lỗi tải file của ngân hàng 北國銀行"
32,E32,"HB21373-377 経財部001_資金繰り管理・報告  không tải được file ở ngân hàng Aozora"
33,E33,"HB21373-394 Monitoring RPA 2025/10/06 ~ 2025/10/31"
34,E34,"HB21373-395 【BS推進部034_不正利用抽出】祝日分のを手動実行 -- Chạy thủ công cho phần data của 2025/11/03"
35,E35,"HB21373-396 【ー経財部001_資金繰り管理・報告】V-ONEのPR更新をユーザー連携 -- Báo user thay PW V-ONE"
36,E36,"COE-151 案件名：【ITP本部】ロール紙不要の端末処理について"
37,E37,""
38,E38,"HB21373-287 [RPA] COE-150 BS1部022_取引照会WEB21サービス登録/Sửa bot"
39,E39,""
40,E40,""
41,E41,""
42,E42,""
43,E43,"COE-161 案件名：【ITP本部】シナリオアップロードのご依頼"
44,E44,"HB21373-323 35_RPA_MOCS登録前のExcelDLL不備対応"
45,E45,"HB21373-324 Làm file thiết kế (要件定義書）"
46,E46,"HB21373-361 Review file thiết kế"
47,E47,"HB21373-362 Coding"
48,E48,"HB21373-363 Test trên dev"
49,E49,"HB21373-364 UAT"
50,E50,"HB21373-365 Release"
51,E51,"HB21373-318 COE-164 案件名：【ソリューション部】オフィスペイ精算代行売上金額集計①"
52,E52,"HB21373-327 COE-165 fasstapソフトスペースポータルメールアドレス変更・再送依頼 -- Đổi tên, mail, reset password cho MID, MUID trên Soft Space"
53,E53,"HB21373-330 Confirm REQ với KH "
54,E54,"HB21373-331 Viết test case"
55,E55,"HB21373-332 Thực thi test"
56,E56,"HB21373-333 Làm manual và MTG giải thích cho user"
57,E57,"UAT"
58,E58,"HB21373-328 Tìm hiểu spec"
59,E59,"HB21373-329 Coding"
60,E60,"HB21373-337 COE-171 案件名：【本部名】課題名　アカウント申請対応について"
61,E61,"HB21373-338 Điều tra hiện tượng"
62,E62,"HB21373-340 Coding + Test"
63,E63,"HB21373-341 Update file spec + version control bên Kinton"
64,E64,"HB21373-350 Upload scenario lên WMC"
65,E65,"HB21373-339 Điều tra 異常終了 COE-151 案件名：【ITP本部】ロール紙不要の端末処理について"
66,E66,"HB21373-347 Điều tra hiện tượng"
67,E67,"HB21373-348 Coding + test"
68,E68,"HB21373-349 Update nội dung chỉnh sửa trên App Kintone"
69,E69,"COE-169 案件名：【ITP本部】シナリオアップロードのご依頼"
70,E70,"HB21373-353 RPA / 40_AI-OCR介してCSV出力 -- Robot tự động tạo FMT đăng ký MOCS từ kết quả AI-OCR"
71,E71,"HB21373-400 RPA/要件定義/ヒアリング -- Hearing yêu cầu"
72,E72,"HB21373-354 Làm file spec"
73,E73,"HB21373-367 Review file spec"
74,E74,"HB21373-355 Coding"
75,E75,"HB21373-356 Tạo test case"
76,E76,"HB21373-357 Thực thi test"
77,E77,"HB21373-358 Tạo user manual"
78,E78,"HB21373-366 UAT"
79,E79,"HB21373-359 Release"
80,E80,"HB21373-374 COE-174 案件名：【CS本部】 BS1部003_解約リスト更新 改修依頼 -- Update spec robot BS1部003_解約リスト更新"
81,E81,"HB21373-375 Tìm hiểu spec hiện tại"
82,E82,"HB21373-378 Coding"
83,E83,"HB21373-379 Viết test case"
84,E84,"HB21373-380 Thực thi test"
85,E85,"HB21373-381 Làm user manual"
86,E86,"HB21373-382 UAT"
87,E87,"HB21373-383 Chốt Release"
88,E88,"HB21373-397 【経財部001】経財部001_資金繰り管理・報告の一部フローの停止 - Tạm dừng một phần flow quản lý và báo cáo dòng tiền"
89,E89,"HB21373-398 V-ONEインポート停止 -- Bỏ đi xử lý import vào V-ONE"
90,E90,"HB21373-399 V-ONE2重インポートの原因調査 -- Điều tra issue duplicate import vào V-ONE"
91,E91,"HB21373-401 COE-182 【ITプラットフォーム本部】stera tap既存シナリオへのチェック追加 - Thêm kiểm tra vào kịch bản stera tap hiện tại"
92,E92,"HB21373-402 BS2部008_fasstapソフトスペースポータルMID登録_fasstap専用_20250214"
93,E93,"HB21373-403 BS2部013_fasstapソフトスペースポータルアプリ停止・再開・変更・削除DLL_20251020"
94,E94,"HB21373-404 BS2部016_fasstapソフトスペースポータルJADD追加_fasstap専用_20250423"
95,E95,"HB21373-408 COE-168 【RPA要件追加】SOL部002_加盟店POS申込ファイル一式作成ツール　改修依頼 - [Yêu cầu bổ sung RPA] SOL部002_Công cụ tạo bộ file đăng ký POS cửa hàng liên kết - Yêu cầu cải tiến"